,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,#,,,;,(,),!,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,0,1,2,3
0,S82;,S96;,S76;,,S52;,,,S27;,,S35;,S31;,,S37;,S46;,,S15;,,,,,,,,,,1,2,78,93,68,4,,,79,,94,70,69,8,9,10,11,12,13,14,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,ACC;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,S3;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,R1;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,S96;,S76;,,S52;,,,S27;,,S35;,S31;,,S37;,S46;,,S15;,,,,,,,,,,,,,93,68,,,,5,,94,70,69,8,9,10,11,12,13,14,,,,,,,,,,,
5,,,S76;,,S52;,,,S27;,,S35;,S31;,,S37;,S46;,,S15;,,,,,,,,,,,,,,68,,,,,,6,70,69,8,9,10,11,12,13,14,,,,,,,,,,,
6,,,,,S52;,,,S27;,,S35;,S31;,,S37;,S46;,,S15;,,,,,,,,,,,,,,,,,,,,,,7,8,9,10,11,12,13,14,,,,,,,,,,,
7,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,R2;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,R20;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,R21;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,R22;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,R23;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,R24;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,R25;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,R26;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,S16;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,S24;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,25,,,,,18,
17,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,R28;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,
19,,,,,,,,,,,,,,,,,S21;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,
20,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,R34;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,
22,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,S21;R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,
23,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,R37;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,R35;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,S21;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,S66;,,,,,,,,,,S24;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,28,,25,,,,,18,
28,,,,,,,,,S29;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,S52;,,,S27;,,S35;,S31;,,S37;,S46;,,S15;,,,,,,,,,,,,,,,,,,,,,,30,8,9,10,11,12,13,14,,,,,,,,,,,
30,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,R42;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,S66;,,,,,,,,,,S24;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,32,,25,,,,,18,
32,,,,,,,,,,,,S33;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,S52;,,,S27;,,S35;,S31;,,S37;,S46;,,S15;,,,,,,,,,,,,,,,,,,,,,,34,8,9,10,11,12,13,14,,,,,,,,,,,
